Timestamp,Value,Type
11:49:30 PM.560,"Initializing DHT11...\r\n",received
11:49:31 PM.363,"WiFi.status(): 0\r\n",received
11:49:31 PM.363,"Current WiFi Firmware: 1.5.0\r\n",received
11:49:31 PM.408,"Temperature: 27.40°C\r\n",received
11:49:31 PM.408,"Cloud Temperature: 27.40\r\n",received
11:49:35 PM.654,"Connection to \"Yugesh\" failed\r\n",received
11:49:35 PM.654,"Retrying in  \"500\" milliseconds\r\n",received
11:49:35 PM.669,"Temperature: 27.10°C\r\n",received
11:49:35 PM.669,"Cloud Temperature: 27.10\r\n",received
11:49:37 PM.889,"Connected to \"Yugesh\"\r\n",received
11:49:37 PM.920,"Temperature: 27.10°C\r\n",received
11:49:37 PM.920,"Cloud Temperature: 27.10\r\n",received
11:49:40 PM.518,"Temperature: 27.10°C\r\n",received
11:49:40 PM.518,"Cloud Temperature: 27.10\r\n",received
11:49:50 PM.355,"Temperature: 27.10°C\r\n",received
11:49:50 PM.355,"Cloud Temperature: 27.10\r\n",received
11:49:52 PM.400,"Temperature: 27.10°C\r\n",received
11:49:52 PM.400,"Cloud Temperature: 27.10\r\n",received
11:49:54 PM.719,"Temperature: 27.10°C\r\n",received
11:49:54 PM.719,"Cloud Temperature: 27.10\r\n",received
11:49:57 PM.80,"Connected to Arduino IoT Cloud\r\n",received
11:49:57 PM.80,"Thing ID: abe61ca4-2dd8-4d40-bee3-cb584d22ab47\r\n",received
11:49:57 PM.110,"Temperature: 27.10°C\r\n",received
11:49:57 PM.110,"Cloud Temperature: 27.10\r\n",received
11:49:59 PM.152,"Temperature: 27.10°C\r\n",received
11:49:59 PM.152,"Cloud Temperature: 27.10\r\n",received
11:50:01 PM.178,"Temperature: 27.10°C\r\n",received
11:50:01 PM.178,"Cloud Temperature: 27.10\r\n",received
11:50:03 PM.224,"Temperature: 27.10°C\r\n",received
11:50:03 PM.224,"Cloud Temperature: 27.10\r\n",received
11:50:05 PM.267,"Temperature: 27.10°C\r\n",received
11:50:05 PM.267,"Cloud Temperature: 27.10\r\n",received
11:50:07 PM.345,"Temperature: 27.10°C\r\n",received
11:50:07 PM.345,"Cloud Temperature: 27.10\r\n",received
11:50:09 PM.390,"Temperature: 27.10°C\r\n",received
11:50:09 PM.390,"Cloud Temperature: 27.10\r\n",received
11:50:11 PM.432,"Temperature: 27.10°C\r\n",received
11:50:11 PM.432,"Cloud Temperature: 27.10\r\n",received
11:50:13 PM.476,"Temperature: 27.10°C\r\n",received
11:50:13 PM.476,"Cloud Temperature: 27.10\r\n",received
11:50:15 PM.525,"Temperature: 27.10°C\r\n",received
11:50:15 PM.525,"Cloud Temperature: 27.10\r\n",received
11:50:17 PM.572,"Temperature: 27.10°C\r\n",received
11:50:17 PM.572,"Cloud Temperature: 27.10\r\n",received
11:50:19 PM.630,"Temperature: 27.10°C\r\n",received
11:50:19 PM.630,"Cloud Temperature: 27.10\r\n",received
11:50:21 PM.679,"Temperature: 27.10°C\r\n",received
11:50:21 PM.679,"Cloud Temperature: 27.10\r\n",received
11:50:23 PM.739,"Temperature: 27.10°C\r\n",received
11:50:23 PM.739,"Cloud Temperature: 27.10\r\n",received
11:50:25 PM.780,"Temperature: 27.10°C\r\n",received
11:50:25 PM.780,"Cloud Temperature: 27.10\r\n",received
11:50:27 PM.829,"Temperature: 27.10°C\r\n",received
11:50:27 PM.829,"Cloud Temperature: 27.10\r\n",received
11:50:29 PM.878,"Temperature: 27.10°C\r\n",received
11:50:29 PM.878,"Cloud Temperature: 27.10\r\n",received
11:50:31 PM.936,"Temperature: 27.10°C\r\n",received
11:50:31 PM.936,"Cloud Temperature: 27.10\r\n",received
11:50:33 PM.981,"Temperature: 27.10°C\r\n",received
11:50:33 PM.981,"Cloud Temperature: 27.10\r\n",received
11:50:36 PM.33,"Temperature: 27.10°C\r\n",received
11:50:36 PM.33,"Cloud Temperature: 27.10\r\n",received
11:50:38 PM.75,"Temperature: 27.10°C\r\n",received
11:50:38 PM.75,"Cloud Temperature: 27.10\r\n",received
11:50:40 PM.127,"Temperature: 27.20°C\r\n",received
11:50:40 PM.127,"Cloud Temperature: 27.20\r\n",received
11:50:42 PM.180,"Temperature: 27.10°C\r\n",received
11:50:42 PM.180,"Cloud Temperature: 27.10\r\n",received
11:50:44 PM.228,"Temperature: 27.10°C\r\n",received
11:50:44 PM.228,"Cloud Temperature: 27.10\r\n",received
11:50:46 PM.281,"Temperature: 27.10°C\r\n",received
11:50:46 PM.281,"Cloud Temperature: 27.10\r\n",received
11:50:48 PM.336,"Temperature: 27.20°C\r\n",received
11:50:48 PM.336,"Cloud Temperature: 27.20\r\n",received
11:50:50 PM.373,"Temperature: 27.10°C\r\n",received
11:50:50 PM.373,"Cloud Temperature: 27.10\r\n",received
11:50:52 PM.444,"Temperature: 27.20°C\r\n",received
11:50:52 PM.444,"Cloud Temperature: 27.20\r\n",received
11:50:54 PM.498,"Temperature: 27.20°C\r\n",received
11:50:54 PM.498,"Cloud Temperature: 27.20\r\n",received
11:50:56 PM.535,"Temperature: 27.20°C\r\n",received
11:50:56 PM.535,"Cloud Temperature: 27.20\r\n",received
11:50:58 PM.593,"Temperature: 27.20°C\r\n",received
11:50:58 PM.593,"Cloud Temperature: 27.20\r\n",received
11:51:00 PM.635,"Temperature: 27.20°C\r\n",received
11:51:00 PM.635,"Cloud Temperature: 27.20\r\n",received
11:51:02 PM.680,"Temperature: 27.20°C\r\n",received
11:51:02 PM.680,"Cloud Temperature: 27.20\r\n",received
11:51:04 PM.723,"Temperature: 27.20°C\r\n",received
11:51:04 PM.754,"Cloud Temperature: 27.20\r\n",received
11:51:06 PM.797,"Temperature: 27.30°C\r\n",received
11:51:06 PM.797,"Cloud Temperature: 27.30\r\n",received
11:51:08 PM.840,"Temperature: 27.30°C\r\n",received
11:51:08 PM.840,"Cloud Temperature: 27.30\r\n",received
11:51:10 PM.885,"Temperature: 27.30°C\r\n",received
11:51:10 PM.885,"Cloud Temperature: 27.30\r\n",received
11:51:12 PM.942,"Temperature: 27.30°C\r\n",received
11:51:12 PM.942,"Cloud Temperature: 27.30\r\n",received
11:51:14 PM.989,"Temperature: 27.30°C\r\n",received
11:51:14 PM.989,"Cloud Temperature: 27.30\r\n",received
11:51:17 PM.28,"Temperature: 27.30°C\r\n",received
11:51:17 PM.28,"Cloud Temperature: 27.30\r\n",received
11:51:19 PM.75,"Temperature: 27.30°C\r\n",received
11:51:19 PM.75,"Cloud Temperature: 27.30\r\n",received
11:51:21 PM.149,"Temperature: 27.30°C\r\n",received
11:51:21 PM.149,"Cloud Temperature: 27.30\r\n",received
11:51:23 PM.200,"Temperature: 27.30°C\r\n",received
11:51:23 PM.200,"Cloud Temperature: 27.30\r\n",received
11:51:25 PM.244,"Temperature: 27.30°C\r\n",received
11:51:25 PM.244,"Cloud Temperature: 27.30\r\n",received
11:51:27 PM.296,"Temperature: 27.30°C\r\n",received
11:51:27 PM.296,"Cloud Temperature: 27.30\r\n",received
11:51:29 PM.343,"Temperature: 27.30°C\r\n",received
11:51:29 PM.343,"Cloud Temperature: 27.30\r\n",received
11:51:31 PM.386,"Temperature: 27.30°C\r\n",received
11:51:31 PM.386,"Cloud Temperature: 27.30\r\n",received
11:51:33 PM.431,"Temperature: 27.30°C\r\n",received
11:51:33 PM.431,"Cloud Temperature: 27.30\r\n",received
11:51:35 PM.498,"Temperature: 27.30°C\r\n",received
11:51:35 PM.498,"Cloud Temperature: 27.30\r\n",received
11:51:37 PM.544,"Temperature: 27.30°C\r\n",received
11:51:37 PM.544,"Cloud Temperature: 27.30\r\n",received
11:51:39 PM.601,"Temperature: 27.40°C\r\n",received
11:51:39 PM.601,"Cloud Temperature: 27.40\r\n",received
11:51:41 PM.637,"Temperature: 27.40°C\r\n",received
11:51:41 PM.637,"Cloud Temperature: 27.40\r\n",received
11:51:43 PM.697,"Temperature: 27.40°C\r\n",received
11:51:43 PM.697,"Cloud Temperature: 27.40\r\n",received
11:51:45 PM.745,"Temperature: 27.30°C\r\n",received
11:51:45 PM.745,"Cloud Temperature: 27.30\r\n",received
11:51:47 PM.809,"Temperature: 27.40°C\r\n",received
11:51:47 PM.809,"Cloud Temperature: 27.40\r\n",received
11:51:49 PM.855,"Temperature: 27.30°C\r\n",received
11:51:49 PM.855,"Cloud Temperature: 27.30\r\n",received
11:51:51 PM.899,"Temperature: 27.30°C\r\n",received
11:51:51 PM.899,"Cloud Temperature: 27.30\r\n",received
11:51:53 PM.944,"Temperature: 27.30°C\r\n",received
11:51:53 PM.944,"Cloud Temperature: 27.30\r\n",received
11:51:55 PM.992,"Temperature: 27.30°C\r\n",received
11:51:55 PM.992,"Cloud Temperature: 27.30\r\n",received
11:51:58 PM.39,"Temperature: 27.30°C\r\n",received
11:51:58 PM.39,"Cloud Temperature: 27.30\r\n",received
11:52:00 PM.96,"Temperature: 27.30°C\r\n",received
11:52:00 PM.96,"Cloud Temperature: 27.30\r\n",received
11:52:02 PM.131,"Temperature: 27.30°C\r\n",received
11:52:02 PM.159,"Cloud Temperature: 27.30\r\n",received
11:52:04 PM.207,"Temperature: 27.30°C\r\n",received
11:52:04 PM.207,"Cloud Temperature: 27.30\r\n",received
11:52:06 PM.250,"Temperature: 27.30°C\r\n",received
11:52:06 PM.250,"Cloud Temperature: 27.30\r\n",received
11:52:08 PM.295,"Temperature: 27.20°C\r\n",received
11:52:08 PM.295,"Cloud Temperature: 27.20\r\n",received
11:52:10 PM.348,"Temperature: 27.20°C\r\n",received
11:52:10 PM.348,"Cloud Temperature: 27.20\r\n",received
11:52:12 PM.395,"Temperature: 27.20°C\r\n",received
11:52:12 PM.395,"Cloud Temperature: 27.20\r\n",received
11:52:14 PM.441,"Temperature: 27.20°C\r\n",received
11:52:14 PM.441,"Cloud Temperature: 27.20\r\n",received
11:52:16 PM.494,"Temperature: 27.20°C\r\n",received
11:52:16 PM.494,"Cloud Temperature: 27.20\r\n",received
11:52:18 PM.561,"Temperature: 27.20°C\r\n",received
11:52:18 PM.561,"Cloud Temperature: 27.20\r\n",received
11:52:20 PM.596,"Temperature: 27.20°C\r\n",received
11:52:20 PM.596,"Cloud Temperature: 27.20\r\n",received
11:52:22 PM.653,"Temperature: 27.20°C\r\n",received
11:52:22 PM.653,"Cloud Temperature: 27.20\r\n",received
11:52:24 PM.705,"Temperature: 27.20°C\r\n",received
11:52:24 PM.705,"Cloud Temperature: 27.20\r\n",received
11:52:26 PM.745,"Temperature: 27.20°C\r\n",received
11:52:26 PM.745,"Cloud Temperature: 27.20\r\n",received
11:52:28 PM.802,"Temperature: 27.20°C\r\n",received
11:52:28 PM.802,"Cloud Temperature: 27.20\r\n",received
11:52:30 PM.835,"Temperature: 27.20°C\r\n",received
11:52:30 PM.835,"Cloud Temperature: 27.20\r\n",received
11:52:32 PM.896,"Temperature: 27.20°C\r\n",received
11:52:32 PM.896,"Cloud Temperature: 27.20\r\n",received
11:52:34 PM.956,"Temperature: 27.20°C\r\n",received
11:52:34 PM.956,"Cloud Temperature: 27.20\r\n",received
11:52:36 PM.995,"Temperature: 27.20°C\r\n",received
11:52:36 PM.995,"Cloud Temperature: 27.20\r\n",received
11:52:39 PM.54,"Temperature: 27.20°C\r\n",received
11:52:39 PM.54,"Cloud Temperature: 27.20\r\n",received
11:52:41 PM.98,"Temperature: 27.20°C\r\n",received
11:52:41 PM.98,"Cloud Temperature: 27.20\r\n",received
11:52:43 PM.144,"Temperature: 27.20°C\r\n",received
11:52:43 PM.144,"Cloud Temperature: 27.20\r\n",received
11:52:45 PM.194,"Temperature: 27.20°C\r\n",received
11:52:45 PM.194,"Cloud Temperature: 27.20\r\n",received
11:52:47 PM.238,"Temperature: 27.20°C\r\n",received
11:52:47 PM.238,"Cloud Temperature: 27.20\r\n",received
11:52:49 PM.283,"Temperature: 27.20°C\r\n",received
11:52:49 PM.301,"Cloud Temperature: 27.20\r\n",received
11:52:51 PM.352,"Temperature: 27.20°C\r\n",received
11:52:51 PM.352,"Cloud Temperature: 27.20\r\n",received
11:52:53 PM.401,"Temperature: 27.20°C\r\n",received
11:52:53 PM.401,"Cloud Temperature: 27.20\r\n",received
11:52:55 PM.457,"Temperature: 27.20°C\r\n",received
11:52:55 PM.457,"Cloud Temperature: 27.20\r\n",received
11:52:57 PM.504,"Temperature: 27.20°C\r\n",received
11:52:57 PM.504,"Cloud Temperature: 27.20\r\n",received
11:52:59 PM.547,"Temperature: 27.20°C\r\n",received
11:52:59 PM.547,"Cloud Temperature: 27.20\r\n",received
11:53:01 PM.593,"Temperature: 27.20°C\r\n",received
11:53:01 PM.593,"Cloud Temperature: 27.20\r\n",received
11:53:03 PM.643,"Temperature: 27.20°C\r\n",received
11:53:03 PM.643,"Cloud Temperature: 27.20\r\n",received
11:53:05 PM.690,"Temperature: 27.20°C\r\n",received
11:53:05 PM.690,"Cloud Temperature: 27.20\r\n",received
11:53:07 PM.752,"Temperature: 27.20°C\r\n",received
11:53:07 PM.752,"Cloud Temperature: 27.20\r\n",received
11:53:09 PM.797,"Temperature: 27.20°C\r\n",received
11:53:09 PM.797,"Cloud Temperature: 27.20\r\n",received
11:53:11 PM.856,"Temperature: 27.20°C\r\n",received
11:53:11 PM.856,"Cloud Temperature: 27.20\r\n",received
11:53:13 PM.900,"Temperature: 27.20°C\r\n",received
11:53:13 PM.900,"Cloud Temperature: 27.20\r\n",received
11:53:15 PM.949,"Temperature: 27.20°C\r\n",received
11:53:15 PM.949,"Cloud Temperature: 27.20\r\n",received
11:53:17 PM.992,"Temperature: 27.20°C\r\n",received
11:53:17 PM.992,"Cloud Temperature: 27.20\r\n",received
11:53:20 PM.48,"Temperature: 27.20°C\r\n",received
11:53:20 PM.48,"Cloud Temperature: 27.20\r\n",received
11:53:22 PM.85,"Temperature: 27.20°C\r\n",received
11:53:22 PM.85,"Cloud Temperature: 27.20\r\n",received
11:53:24 PM.134,"Temperature: 27.20°C\r\n",received
11:53:24 PM.134,"Cloud Temperature: 27.20\r\n",received
11:53:26 PM.196,"Temperature: 27.30°C\r\n",received
11:53:26 PM.196,"Cloud Temperature: 27.30\r\n",received
11:53:28 PM.258,"Temperature: 27.30°C\r\n",received
11:53:28 PM.258,"Cloud Temperature: 27.30\r\n",received
11:53:30 PM.291,"Temperature: 27.20°C\r\n",received
11:53:30 PM.291,"Cloud Temperature: 27.20\r\n",received
11:53:32 PM.350,"Temperature: 27.30°C\r\n",received
11:53:32 PM.350,"Cloud Temperature: 27.30\r\n",received
11:53:34 PM.400,"Temperature: 27.30°C\r\n",received
11:53:34 PM.400,"Cloud Temperature: 27.30\r\n",received
11:53:36 PM.464,"Temperature: 27.30°C\r\n",received
11:53:36 PM.464,"Cloud Temperature: 27.30\r\n",received
11:53:38 PM.506,"Temperature: 27.30°C\r\n",received
11:53:38 PM.506,"Cloud Temperature: 27.30\r\n",received
11:53:40 PM.555,"Temperature: 27.30°C\r\n",received
11:53:40 PM.555,"Cloud Temperature: 27.30\r\n",received
11:53:42 PM.599,"Temperature: 27.30°C\r\n",received
11:53:42 PM.599,"Cloud Temperature: 27.30\r\n",received
11:53:44 PM.645,"Temperature: 27.30°C\r\n",received
11:53:44 PM.645,"Cloud Temperature: 27.30\r\n",received
11:53:46 PM.694,"Temperature: 27.30°C\r\n",received
11:53:46 PM.694,"Cloud Temperature: 27.30\r\n",received
11:53:48 PM.751,"Temperature: 27.30°C\r\n",received
11:53:48 PM.751,"Cloud Temperature: 27.30\r\n",received
11:53:50 PM.796,"Temperature: 27.30°C\r\n",received
11:53:50 PM.796,"Cloud Temperature: 27.30\r\n",received
11:53:52 PM.845,"Temperature: 27.30°C\r\n",received
11:53:52 PM.845,"Cloud Temperature: 27.30\r\n",received
11:53:54 PM.908,"Temperature: 27.40°C\r\n",received
11:53:54 PM.908,"Cloud Temperature: 27.40\r\n",received
11:53:56 PM.959,"Temperature: 27.40°C\r\n",received
11:53:56 PM.959,"Cloud Temperature: 27.40\r\n",received
11:53:58 PM.997,"Temperature: 27.30°C\r\n",received
11:53:58 PM.997,"Cloud Temperature: 27.30\r\n",received
11:54:01 PM.43,"Temperature: 27.30°C\r\n",received
11:54:01 PM.43,"Cloud Temperature: 27.30\r\n",received
11:54:03 PM.100,"Temperature: 27.30°C\r\n",received
11:54:03 PM.100,"Cloud Temperature: 27.30\r\n",received
11:54:05 PM.139,"Temperature: 27.40°C\r\n",received
11:54:05 PM.162,"Cloud Temperature: 27.40\r\n",received
11:54:07 PM.208,"Temperature: 27.30°C\r\n",received
11:54:07 PM.208,"Cloud Temperature: 27.30\r\n",received
11:54:09 PM.253,"Temperature: 27.30°C\r\n",received
11:54:09 PM.253,"Cloud Temperature: 27.30\r\n",received
11:54:11 PM.304,"Temperature: 27.30°C\r\n",received
11:54:11 PM.304,"Cloud Temperature: 27.30\r\n",received
11:54:13 PM.355,"Temperature: 27.30°C\r\n",received
11:54:13 PM.355,"Cloud Temperature: 27.30\r\n",received
11:54:15 PM.403,"Temperature: 27.30°C\r\n",received
11:54:15 PM.403,"Cloud Temperature: 27.30\r\n",received
11:54:17 PM.443,"Temperature: 27.30°C\r\n",received
11:54:17 PM.464,"Cloud Temperature: 27.30\r\n",received
11:54:19 PM.508,"Temperature: 27.30°C\r\n",received
11:54:19 PM.508,"Cloud Temperature: 27.30\r\n",received
11:54:21 PM.568,"Temperature: 27.30°C\r\n",received
11:54:21 PM.568,"Cloud Temperature: 27.30\r\n",received
11:54:23 PM.612,"Temperature: 27.30°C\r\n",received
11:54:23 PM.612,"Cloud Temperature: 27.30\r\n",received
11:54:25 PM.654,"Temperature: 27.30°C\r\n",received
11:54:25 PM.654,"Cloud Temperature: 27.30\r\n",received
11:54:27 PM.702,"Temperature: 27.30°C\r\n",received
11:54:27 PM.702,"Cloud Temperature: 27.30\r\n",received
11:54:29 PM.750,"Temperature: 27.30°C\r\n",received
11:54:29 PM.750,"Cloud Temperature: 27.30\r\n",received
11:54:31 PM.810,"Temperature: 27.40°C\r\n",received
11:54:31 PM.810,"Cloud Temperature: 27.40\r\n",received
11:54:33 PM.860,"Temperature: 27.30°C\r\n",received
11:54:33 PM.860,"Cloud Temperature: 27.30\r\n",received
11:54:35 PM.920,"Temperature: 27.30°C\r\n",received
11:54:35 PM.920,"Cloud Temperature: 27.30\r\n",received
11:54:37 PM.968,"Temperature: 27.40°C\r\n",received
11:54:37 PM.968,"Cloud Temperature: 27.40\r\n",received
11:54:40 PM.6,"Temperature: 27.30°C\r\n",received
11:54:40 PM.6,"Cloud Temperature: 27.30\r\n",received
11:54:42 PM.51,"Temperature: 27.40°C\r\n",received
11:54:42 PM.73,"Cloud Temperature: 27.40\r\n",received
11:54:44 PM.116,"Temperature: 27.40°C\r\n",received
11:54:44 PM.116,"Cloud Temperature: 27.40\r\n",received
11:54:46 PM.169,"Temperature: 27.40°C\r\n",received
11:54:46 PM.169,"Cloud Temperature: 27.40\r\n",received
11:54:48 PM.217,"Temperature: 27.40°C\r\n",received
11:54:48 PM.217,"Cloud Temperature: 27.40\r\n",received
11:54:50 PM.266,"Temperature: 27.40°C\r\n",received
11:54:50 PM.266,"Cloud Temperature: 27.40\r\n",received
11:54:52 PM.312,"Temperature: 27.40°C\r\n",received
11:54:52 PM.312,"Cloud Temperature: 27.40\r\n",received
11:54:54 PM.356,"Temperature: 27.40°C\r\n",received
11:54:54 PM.356,"Cloud Temperature: 27.40\r\n",received
11:54:56 PM.410,"Temperature: 27.40°C\r\n",received
11:54:56 PM.410,"Cloud Temperature: 27.40\r\n",received
11:54:58 PM.451,"Temperature: 27.40°C\r\n",received
11:54:58 PM.471,"Cloud Temperature: 27.40\r\n",received
11:55:00 PM.530,"Temperature: 27.40°C\r\n",received
11:55:00 PM.530,"Cloud Temperature: 27.40\r\n",received
11:55:02 PM.577,"Temperature: 27.40°C\r\n",received
11:55:02 PM.577,"Cloud Temperature: 27.40\r\n",received
11:55:04 PM.624,"Temperature: 27.40°C\r\n",received
11:55:04 PM.624,"Cloud Temperature: 27.40\r\n",received
11:55:06 PM.671,"Temperature: 27.40°C\r\n",received
11:55:06 PM.671,"Cloud Temperature: 27.40\r\n",received
11:55:08 PM.721,"Temperature: 27.50°C\r\n",received
11:55:08 PM.721,"Cloud Temperature: 27.50\r\n",received
11:55:10 PM.762,"Temperature: 27.50°C\r\n",received
11:55:10 PM.762,"Cloud Temperature: 27.50\r\n",received
11:55:12 PM.803,"Temperature: 27.40°C\r\n",received
11:55:12 PM.826,"Cloud Temperature: 27.40\r\n",received
11:55:14 PM.871,"Temperature: 27.50°C\r\n",received
11:55:14 PM.871,"Cloud Temperature: 27.50\r\n",received
11:55:16 PM.917,"Temperature: 27.50°C\r\n",received
11:55:16 PM.917,"Cloud Temperature: 27.50\r\n",received
11:55:18 PM.970,"Temperature: 27.50°C\r\n",received
11:55:18 PM.970,"Cloud Temperature: 27.50\r\n",received
11:55:21 PM.18,"Temperature: 27.50°C\r\n",received
11:55:21 PM.18,"Cloud Temperature: 27.50\r\n",received
11:55:23 PM.65,"Temperature: 27.50°C\r\n",received
11:55:23 PM.65,"Cloud Temperature: 27.50\r\n",received
11:55:25 PM.117,"Temperature: 27.50°C\r\n",received
11:55:25 PM.117,"Cloud Temperature: 27.50\r\n",received
