Timestamp,Value,Type
11:55:27 PM.169,"Temperature: 27.50°C\r\n",received
11:55:27 PM.169,"Cloud Temperature: 27.50\r\n",received
11:55:29 PM.221,"Temperature: 27.40°C\r\n",received
11:55:29 PM.221,"Cloud Temperature: 27.40\r\n",received
11:55:31 PM.279,"Temperature: 27.50°C\r\n",received
11:55:31 PM.279,"Cloud Temperature: 27.50\r\n",received
11:55:33 PM.310,"Temperature: 27.50°C\r\n",received
11:55:33 PM.325,"Cloud Temperature: 27.50\r\n",received
11:55:35 PM.374,"Temperature: 27.50°C\r\n",received
11:55:35 PM.374,"Cloud Temperature: 27.50\r\n",received
11:55:37 PM.422,"Temperature: 27.50°C\r\n",received
11:55:37 PM.422,"Cloud Temperature: 27.50\r\n",received
11:55:39 PM.469,"Temperature: 27.50°C\r\n",received
11:55:39 PM.469,"Cloud Temperature: 27.50\r\n",received
11:55:41 PM.507,"Temperature: 27.50°C\r\n",received
11:55:41 PM.507,"Cloud Temperature: 27.50\r\n",received
11:55:43 PM.585,"Temperature: 27.50°C\r\n",received
11:55:43 PM.585,"Cloud Temperature: 27.50\r\n",received
11:55:45 PM.620,"Temperature: 27.50°C\r\n",received
11:55:45 PM.620,"Cloud Temperature: 27.50\r\n",received
11:55:47 PM.669,"Temperature: 27.60°C\r\n",received
11:55:47 PM.669,"Cloud Temperature: 27.60\r\n",received
11:55:49 PM.722,"Temperature: 27.60°C\r\n",received
11:55:49 PM.722,"Cloud Temperature: 27.60\r\n",received
11:55:51 PM.766,"Temperature: 27.50°C\r\n",received
11:55:51 PM.766,"Cloud Temperature: 27.50\r\n",received
11:55:53 PM.812,"Temperature: 27.60°C\r\n",received
11:55:53 PM.812,"Cloud Temperature: 27.60\r\n",received
11:55:55 PM.884,"Temperature: 27.60°C\r\n",received
11:55:55 PM.884,"Cloud Temperature: 27.60\r\n",received
11:55:57 PM.936,"Temperature: 27.60°C\r\n",received
11:55:57 PM.936,"Cloud Temperature: 27.60\r\n",received
11:55:59 PM.979,"Temperature: 27.60°C\r\n",received
11:55:59 PM.979,"Cloud Temperature: 27.60\r\n",received
11:56:02 PM.23,"Temperature: 27.60°C\r\n",received
11:56:02 PM.23,"Cloud Temperature: 27.60\r\n",received
11:56:04 PM.78,"Temperature: 27.60°C\r\n",received
11:56:04 PM.78,"Cloud Temperature: 27.60\r\n",received
11:56:06 PM.119,"Temperature: 27.60°C\r\n",received
11:56:06 PM.119,"Cloud Temperature: 27.60\r\n",received
11:56:08 PM.169,"Temperature: 27.60°C\r\n",received
11:56:08 PM.169,"Cloud Temperature: 27.60\r\n",received
11:56:10 PM.219,"Temperature: 27.60°C\r\n",received
11:56:10 PM.219,"Cloud Temperature: 27.60\r\n",received
11:56:12 PM.274,"Temperature: 27.60°C\r\n",received
11:56:12 PM.274,"Cloud Temperature: 27.60\r\n",received
11:56:14 PM.317,"Temperature: 27.60°C\r\n",received
11:56:14 PM.317,"Cloud Temperature: 27.60\r\n",received
11:56:16 PM.385,"Temperature: 27.60°C\r\n",received
11:56:16 PM.385,"Cloud Temperature: 27.60\r\n",received
11:56:18 PM.426,"Temperature: 27.60°C\r\n",received
11:56:18 PM.426,"Cloud Temperature: 27.60\r\n",received
11:56:20 PM.476,"Temperature: 27.60°C\r\n",received
11:56:20 PM.476,"Cloud Temperature: 27.60\r\n",received
11:56:22 PM.518,"Temperature: 27.60°C\r\n",received
11:56:22 PM.518,"Cloud Temperature: 27.60\r\n",received
11:56:24 PM.565,"Temperature: 27.60°C\r\n",received
11:56:24 PM.565,"Cloud Temperature: 27.60\r\n",received
11:56:26 PM.621,"Temperature: 27.60°C\r\n",received
11:56:26 PM.621,"Cloud Temperature: 27.60\r\n",received
11:56:28 PM.671,"Temperature: 27.60°C\r\n",received
11:56:28 PM.671,"Cloud Temperature: 27.60\r\n",received
11:56:30 PM.717,"Temperature: 27.60°C\r\n",received
11:56:30 PM.717,"Cloud Temperature: 27.60\r\n",received
11:56:32 PM.764,"Temperature: 27.60°C\r\n",received
11:56:32 PM.764,"Cloud Temperature: 27.60\r\n",received
11:56:34 PM.816,"Temperature: 27.60°C\r\n",received
11:56:34 PM.816,"Cloud Temperature: 27.60\r\n",received
11:56:36 PM.881,"Temperature: 27.60°C\r\n",received
11:56:36 PM.881,"Cloud Temperature: 27.60\r\n",received
11:56:38 PM.917,"Temperature: 27.60°C\r\n",received
11:56:38 PM.917,"Cloud Temperature: 27.60\r\n",received
11:56:40 PM.971,"Temperature: 27.60°C\r\n",received
11:56:40 PM.971,"Cloud Temperature: 27.60\r\n",received
11:56:43 PM.22,"Temperature: 27.60°C\r\n",received
11:56:43 PM.22,"Cloud Temperature: 27.60\r\n",received
11:56:45 PM.59,"Temperature: 27.60°C\r\n",received
11:56:45 PM.59,"Cloud Temperature: 27.60\r\n",received
11:56:47 PM.116,"Temperature: 27.60°C\r\n",received
11:56:47 PM.116,"Cloud Temperature: 27.60\r\n",received
11:56:49 PM.163,"Temperature: 27.60°C\r\n",received
11:56:49 PM.163,"Cloud Temperature: 27.60\r\n",received
11:56:51 PM.208,"Temperature: 27.60°C\r\n",received
11:56:51 PM.208,"Cloud Temperature: 27.60\r\n",received
11:56:53 PM.263,"Temperature: 27.60°C\r\n",received
11:56:53 PM.263,"Cloud Temperature: 27.60\r\n",received
11:56:55 PM.305,"Temperature: 27.60°C\r\n",received
11:56:55 PM.305,"Cloud Temperature: 27.60\r\n",received
11:56:57 PM.365,"Temperature: 27.60°C\r\n",received
11:56:57 PM.365,"Cloud Temperature: 27.60\r\n",received
11:56:59 PM.411,"Temperature: 27.60°C\r\n",received
11:56:59 PM.411,"Cloud Temperature: 27.60\r\n",received
11:57:01 PM.473,"Temperature: 27.60°C\r\n",received
11:57:01 PM.473,"Cloud Temperature: 27.60\r\n",received
11:57:03 PM.513,"Temperature: 27.60°C\r\n",received
11:57:03 PM.513,"Cloud Temperature: 27.60\r\n",received
11:57:05 PM.565,"Temperature: 27.60°C\r\n",received
11:57:05 PM.565,"Cloud Temperature: 27.60\r\n",received
11:57:07 PM.616,"Temperature: 27.60°C\r\n",received
11:57:07 PM.616,"Cloud Temperature: 27.60\r\n",received
11:57:09 PM.661,"Temperature: 27.60°C\r\n",received
11:57:09 PM.661,"Cloud Temperature: 27.60\r\n",received
11:57:11 PM.708,"Temperature: 27.60°C\r\n",received
11:57:11 PM.708,"Cloud Temperature: 27.60\r\n",received
11:57:13 PM.753,"Temperature: 27.60°C\r\n",received
11:57:13 PM.753,"Cloud Temperature: 27.60\r\n",received
11:57:15 PM.799,"Temperature: 27.60°C\r\n",received
11:57:15 PM.799,"Cloud Temperature: 27.60\r\n",received
11:57:17 PM.850,"Temperature: 27.60°C\r\n",received
11:57:17 PM.850,"Cloud Temperature: 27.60\r\n",received
11:57:19 PM.891,"Temperature: 27.60°C\r\n",received
11:57:19 PM.911,"Cloud Temperature: 27.60\r\n",received
11:57:21 PM.964,"Temperature: 27.60°C\r\n",received
11:57:21 PM.964,"Cloud Temperature: 27.60\r\n",received
11:57:24 PM.10,"Temperature: 27.60°C\r\n",received
11:57:24 PM.10,"Cloud Temperature: 27.60\r\n",received
11:57:26 PM.62,"Temperature: 27.60°C\r\n",received
11:57:26 PM.62,"Cloud Temperature: 27.60\r\n",received
11:57:28 PM.101,"Temperature: 27.60°C\r\n",received
11:57:28 PM.101,"Cloud Temperature: 27.60\r\n",received
11:57:30 PM.148,"Temperature: 27.60°C\r\n",received
11:57:30 PM.148,"Cloud Temperature: 27.60\r\n",received
11:57:32 PM.205,"Temperature: 27.60°C\r\n",received
11:57:32 PM.205,"Cloud Temperature: 27.60\r\n",received
11:57:34 PM.249,"Temperature: 27.60°C\r\n",received
11:57:34 PM.249,"Cloud Temperature: 27.60\r\n",received
11:57:36 PM.295,"Temperature: 27.60°C\r\n",received
11:57:36 PM.295,"Cloud Temperature: 27.60\r\n",received
11:57:38 PM.342,"Temperature: 27.60°C\r\n",received
11:57:38 PM.342,"Cloud Temperature: 27.60\r\n",received
11:57:40 PM.393,"Temperature: 27.60°C\r\n",received
11:57:40 PM.393,"Cloud Temperature: 27.60\r\n",received
11:57:42 PM.458,"Temperature: 27.60°C\r\n",received
11:57:42 PM.458,"Cloud Temperature: 27.60\r\n",received
11:57:44 PM.504,"Temperature: 27.60°C\r\n",received
11:57:44 PM.504,"Cloud Temperature: 27.60\r\n",received
11:57:46 PM.553,"Temperature: 27.60°C\r\n",received
11:57:46 PM.553,"Cloud Temperature: 27.60\r\n",received
11:57:48 PM.600,"Temperature: 27.60°C\r\n",received
11:57:48 PM.600,"Cloud Temperature: 27.60\r\n",received
11:57:50 PM.643,"Temperature: 27.60°C\r\n",received
11:57:50 PM.643,"Cloud Temperature: 27.60\r\n",received
11:57:52 PM.696,"Temperature: 27.60°C\r\n",received
11:57:52 PM.696,"Cloud Temperature: 27.60\r\n",received
11:57:54 PM.746,"Temperature: 27.60°C\r\n",received
11:57:54 PM.746,"Cloud Temperature: 27.60\r\n",received
11:57:56 PM.801,"Temperature: 27.60°C\r\n",received
11:57:56 PM.801,"Cloud Temperature: 27.60\r\n",received
11:57:58 PM.835,"Temperature: 27.60°C\r\n",received
11:57:58 PM.835,"Cloud Temperature: 27.60\r\n",received
11:58:00 PM.889,"Temperature: 27.60°C\r\n",received
11:58:00 PM.889,"Cloud Temperature: 27.60\r\n",received
11:58:02 PM.931,"Temperature: 27.60°C\r\n",received
11:58:02 PM.953,"Cloud Temperature: 27.60\r\n",received
11:58:05 PM.5,"Temperature: 27.60°C\r\n",received
11:58:05 PM.5,"Cloud Temperature: 27.60\r\n",received
11:58:07 PM.56,"Temperature: 27.60°C\r\n",received
11:58:07 PM.56,"Cloud Temperature: 27.60\r\n",received
11:58:09 PM.94,"Temperature: 27.60°C\r\n",received
11:58:09 PM.94,"Cloud Temperature: 27.60\r\n",received
11:58:11 PM.146,"Temperature: 27.60°C\r\n",received
11:58:11 PM.146,"Cloud Temperature: 27.60\r\n",received
11:58:13 PM.199,"Temperature: 27.60°C\r\n",received
11:58:13 PM.199,"Cloud Temperature: 27.60\r\n",received
11:58:15 PM.239,"Temperature: 27.60°C\r\n",received
11:58:15 PM.239,"Cloud Temperature: 27.60\r\n",received
11:58:17 PM.284,"Temperature: 27.60°C\r\n",received
11:58:17 PM.284,"Cloud Temperature: 27.60\r\n",received
11:58:19 PM.335,"Temperature: 27.60°C\r\n",received
11:58:19 PM.335,"Cloud Temperature: 27.60\r\n",received
11:58:21 PM.389,"Temperature: 27.60°C\r\n",received
11:58:21 PM.389,"Cloud Temperature: 27.60\r\n",received
11:58:23 PM.427,"Temperature: 27.60°C\r\n",received
11:58:23 PM.457,"Cloud Temperature: 27.60\r\n",received
11:58:25 PM.506,"Temperature: 27.60°C\r\n",received
11:58:25 PM.506,"Cloud Temperature: 27.60\r\n",received
11:58:27 PM.553,"Temperature: 27.60°C\r\n",received
11:58:27 PM.553,"Cloud Temperature: 27.60\r\n",received
11:58:29 PM.590,"Temperature: 27.60°C\r\n",received
11:58:29 PM.590,"Cloud Temperature: 27.60\r\n",received
11:58:31 PM.637,"Temperature: 27.60°C\r\n",received
11:58:31 PM.637,"Cloud Temperature: 27.60\r\n",received
11:58:33 PM.689,"Temperature: 27.60°C\r\n",received
11:58:33 PM.689,"Cloud Temperature: 27.60\r\n",received
11:58:35 PM.742,"Temperature: 27.60°C\r\n",received
11:58:35 PM.742,"Cloud Temperature: 27.60\r\n",received
11:58:37 PM.780,"Temperature: 27.60°C\r\n",received
11:58:37 PM.780,"Cloud Temperature: 27.60\r\n",received
11:58:39 PM.828,"Temperature: 27.60°C\r\n",received
11:58:39 PM.828,"Cloud Temperature: 27.60\r\n",received
11:58:41 PM.897,"Temperature: 27.60°C\r\n",received
11:58:41 PM.897,"Cloud Temperature: 27.60\r\n",received
11:58:43 PM.945,"Temperature: 27.60°C\r\n",received
11:58:43 PM.945,"Cloud Temperature: 27.60\r\n",received
11:58:45 PM.998,"Temperature: 27.60°C\r\n",received
11:58:45 PM.998,"Cloud Temperature: 27.60\r\n",received
11:58:48 PM.35,"Temperature: 27.60°C\r\n",received
11:58:48 PM.35,"Cloud Temperature: 27.60\r\n",received
11:58:50 PM.92,"Temperature: 27.60°C\r\n",received
11:58:50 PM.92,"Cloud Temperature: 27.60\r\n",received
11:58:52 PM.132,"Temperature: 27.60°C\r\n",received
11:58:52 PM.132,"Cloud Temperature: 27.60\r\n",received
11:58:54 PM.184,"Temperature: 27.60°C\r\n",received
11:58:54 PM.184,"Cloud Temperature: 27.60\r\n",received
11:58:56 PM.234,"Temperature: 27.60°C\r\n",received
11:58:56 PM.234,"Cloud Temperature: 27.60\r\n",received
11:58:58 PM.281,"Temperature: 27.60°C\r\n",received
11:58:58 PM.281,"Cloud Temperature: 27.60\r\n",received
11:59:00 PM.330,"Temperature: 27.60°C\r\n",received
11:59:00 PM.330,"Cloud Temperature: 27.60\r\n",received
11:59:02 PM.384,"Temperature: 27.60°C\r\n",received
11:59:02 PM.384,"Cloud Temperature: 27.60\r\n",received
11:59:04 PM.444,"Temperature: 27.60°C\r\n",received
11:59:04 PM.444,"Cloud Temperature: 27.60\r\n",received
11:59:06 PM.470,"Temperature: 27.60°C\r\n",received
11:59:06 PM.488,"Cloud Temperature: 27.60\r\n",received
11:59:08 PM.544,"Temperature: 27.60°C\r\n",received
11:59:08 PM.544,"Cloud Temperature: 27.60\r\n",received
11:59:10 PM.586,"Temperature: 27.60°C\r\n",received
11:59:10 PM.586,"Cloud Temperature: 27.60\r\n",received
11:59:12 PM.636,"Temperature: 27.60°C\r\n",received
11:59:12 PM.636,"Cloud Temperature: 27.60\r\n",received
11:59:14 PM.685,"Temperature: 27.60°C\r\n",received
11:59:14 PM.685,"Cloud Temperature: 27.60\r\n",received
11:59:16 PM.738,"Temperature: 27.60°C\r\n",received
11:59:16 PM.738,"Cloud Temperature: 27.60\r\n",received
11:59:18 PM.783,"Temperature: 27.60°C\r\n",received
11:59:18 PM.783,"Cloud Temperature: 27.60\r\n",received
11:59:20 PM.910,"Temperature: 27.60°C\r\n",received
11:59:20 PM.910,"Cloud Temperature: 27.60\r\n",received
11:59:22 PM.879,"Temperature: 27.60°C\r\n",received
11:59:22 PM.879,"Cloud Temperature: 27.60\r\n",received
11:59:24 PM.943,"Temperature: 27.60°C\r\n",received
11:59:24 PM.943,"Cloud Temperature: 27.60\r\n",received
11:59:26 PM.982,"Temperature: 27.60°C\r\n",received
11:59:26 PM.982,"Cloud Temperature: 27.60\r\n",received
11:59:29 PM.32,"Temperature: 27.60°C\r\n",received
11:59:29 PM.32,"Cloud Temperature: 27.60\r\n",received
11:59:31 PM.74,"Temperature: 27.60°C\r\n",received
11:59:31 PM.74,"Cloud Temperature: 27.60\r\n",received
11:59:33 PM.130,"Temperature: 27.60°C\r\n",received
11:59:33 PM.130,"Cloud Temperature: 27.60\r\n",received
11:59:35 PM.182,"Temperature: 27.60°C\r\n",received
11:59:35 PM.182,"Cloud Temperature: 27.60\r\n",received
11:59:37 PM.233,"Temperature: 27.60°C\r\n",received
11:59:37 PM.233,"Cloud Temperature: 27.60\r\n",received
11:59:39 PM.271,"Temperature: 27.60°C\r\n",received
11:59:39 PM.271,"Cloud Temperature: 27.60\r\n",received
11:59:41 PM.324,"Temperature: 27.60°C\r\n",received
11:59:41 PM.324,"Cloud Temperature: 27.60\r\n",received
11:59:43 PM.367,"Temperature: 27.60°C\r\n",received
11:59:43 PM.367,"Cloud Temperature: 27.60\r\n",received
11:59:45 PM.415,"Temperature: 27.60°C\r\n",received
11:59:45 PM.415,"Cloud Temperature: 27.60\r\n",received
11:59:47 PM.463,"Temperature: 27.60°C\r\n",received
11:59:47 PM.463,"Cloud Temperature: 27.60\r\n",received
11:59:49 PM.528,"Temperature: 27.60°C\r\n",received
11:59:49 PM.528,"Cloud Temperature: 27.60\r\n",received
11:59:51 PM.583,"Temperature: 27.60°C\r\n",received
11:59:51 PM.583,"Cloud Temperature: 27.60\r\n",received
11:59:53 PM.628,"Temperature: 27.60°C\r\n",received
11:59:53 PM.628,"Cloud Temperature: 27.60\r\n",received
11:59:55 PM.674,"Temperature: 27.60°C\r\n",received
11:59:55 PM.674,"Cloud Temperature: 27.60\r\n",received
11:59:57 PM.729,"Temperature: 27.60°C\r\n",received
11:59:57 PM.729,"Cloud Temperature: 27.60\r\n",received
11:59:59 PM.766,"Temperature: 27.60°C\r\n",received
11:59:59 PM.766,"Cloud Temperature: 27.60\r\n",received
12:00:01 AM.818,"Temperature: 27.60°C\r\n",received
12:00:01 AM.818,"Cloud Temperature: 27.60\r\n",received
12:00:03 AM.872,"Temperature: 27.60°C\r\n",received
12:00:03 AM.872,"Cloud Temperature: 27.60\r\n",received
12:00:05 AM.911,"Temperature: 27.60°C\r\n",received
12:00:05 AM.911,"Cloud Temperature: 27.60\r\n",received
12:00:07 AM.963,"Temperature: 27.60°C\r\n",received
12:00:07 AM.963,"Cloud Temperature: 27.60\r\n",received
12:00:10 AM.10,"Temperature: 27.60°C\r\n",received
12:00:10 AM.10,"Cloud Temperature: 27.60\r\n",received
12:00:12 AM.55,"Temperature: 27.60°C\r\n",received
12:00:12 AM.55,"Cloud Temperature: 27.60\r\n",received
12:00:14 AM.111,"Temperature: 27.60°C\r\n",received
12:00:14 AM.111,"Cloud Temperature: 27.60\r\n",received
12:00:16 AM.163,"Temperature: 27.60°C\r\n",received
12:00:16 AM.163,"Cloud Temperature: 27.60\r\n",received
12:00:18 AM.211,"Temperature: 27.60°C\r\n",received
12:00:18 AM.211,"Cloud Temperature: 27.60\r\n",received
12:00:20 AM.261,"Temperature: 27.60°C\r\n",received
12:00:20 AM.261,"Cloud Temperature: 27.60\r\n",received
12:00:22 AM.308,"Temperature: 27.60°C\r\n",received
12:00:22 AM.308,"Cloud Temperature: 27.60\r\n",received
12:00:24 AM.359,"Temperature: 27.60°C\r\n",received
12:00:24 AM.359,"Cloud Temperature: 27.60\r\n",received
12:00:26 AM.411,"Temperature: 27.60°C\r\n",received
12:00:26 AM.411,"Cloud Temperature: 27.60\r\n",received
12:00:28 AM.463,"Temperature: 27.60°C\r\n",received
12:00:28 AM.463,"Cloud Temperature: 27.60\r\n",received
12:00:30 AM.512,"Temperature: 27.60°C\r\n",received
12:00:30 AM.512,"Cloud Temperature: 27.60\r\n",received
12:00:32 AM.551,"Temperature: 27.60°C\r\n",received
12:00:32 AM.551,"Cloud Temperature: 27.60\r\n",received
12:00:34 AM.602,"Temperature: 27.60°C\r\n",received
12:00:34 AM.602,"Cloud Temperature: 27.60\r\n",received
12:00:36 AM.655,"Temperature: 27.60°C\r\n",received
12:00:36 AM.655,"Cloud Temperature: 27.60\r\n",received
12:00:38 AM.719,"Temperature: 27.60°C\r\n",received
12:00:38 AM.719,"Cloud Temperature: 27.60\r\n",received
12:00:40 AM.770,"Temperature: 27.60°C\r\n",received
12:00:40 AM.770,"Cloud Temperature: 27.60\r\n",received
12:00:42 AM.812,"Temperature: 27.60°C\r\n",received
12:00:42 AM.812,"Cloud Temperature: 27.60\r\n",received
12:00:44 AM.864,"Temperature: 27.60°C\r\n",received
12:00:44 AM.864,"Cloud Temperature: 27.60\r\n",received
12:00:46 AM.900,"Temperature: 27.60°C\r\n",received
12:00:46 AM.900,"Cloud Temperature: 27.60\r\n",received
12:00:48 AM.955,"Temperature: 27.60°C\r\n",received
12:00:48 AM.955,"Cloud Temperature: 27.60\r\n",received
12:00:50 AM.998,"Temperature: 27.60°C\r\n",received
12:00:50 AM.998,"Cloud Temperature: 27.60\r\n",received
12:00:53 AM.45,"Temperature: 27.60°C\r\n",received
12:00:53 AM.45,"Cloud Temperature: 27.60\r\n",received
12:00:55 AM.96,"Temperature: 27.60°C\r\n",received
12:00:55 AM.96,"Cloud Temperature: 27.60\r\n",received
12:00:57 AM.155,"Temperature: 27.60°C\r\n",received
12:00:57 AM.155,"Cloud Temperature: 27.60\r\n",received
12:00:59 AM.197,"Temperature: 27.60°C\r\n",received
12:00:59 AM.197,"Cloud Temperature: 27.60\r\n",received
12:01:01 AM.245,"Temperature: 27.60°C\r\n",received
12:01:01 AM.245,"Cloud Temperature: 27.60\r\n",received
12:01:03 AM.306,"Temperature: 27.60°C\r\n",received
12:01:03 AM.306,"Cloud Temperature: 27.60\r\n",received
12:01:05 AM.359,"Temperature: 27.60°C\r\n",received
12:01:05 AM.359,"Cloud Temperature: 27.60\r\n",received
12:01:07 AM.406,"Temperature: 27.60°C\r\n",received
12:01:07 AM.406,"Cloud Temperature: 27.60\r\n",received
12:01:09 AM.446,"Temperature: 27.60°C\r\n",received
12:01:09 AM.446,"Cloud Temperature: 27.60\r\n",received
12:01:11 AM.501,"Temperature: 27.60°C\r\n",received
12:01:11 AM.501,"Cloud Temperature: 27.60\r\n",received
12:01:13 AM.538,"Temperature: 27.60°C\r\n",received
12:01:13 AM.538,"Cloud Temperature: 27.60\r\n",received
12:01:15 AM.588,"Temperature: 27.60°C\r\n",received
12:01:15 AM.588,"Cloud Temperature: 27.60\r\n",received
12:01:17 AM.635,"Temperature: 27.60°C\r\n",received
12:01:17 AM.635,"Cloud Temperature: 27.60\r\n",received
12:01:19 AM.691,"Temperature: 27.60°C\r\n",received
