Timestamp,Value,Type
12:01:19 AM.691,"Cloud Temperature: 27.60\r\n",received
12:01:21 AM.738,"Temperature: 27.60°C\r\n",received
12:01:21 AM.738,"Cloud Temperature: 27.60\r\n",received
12:01:23 AM.786,"Temperature: 27.60°C\r\n",received
12:01:23 AM.786,"Cloud Temperature: 27.60\r\n",received
12:01:25 AM.827,"Temperature: 27.60°C\r\n",received
12:01:25 AM.852,"Cloud Temperature: 27.60\r\n",received
12:01:27 AM.892,"Temperature: 27.60°C\r\n",received
12:01:27 AM.892,"Cloud Temperature: 27.60\r\n",received
12:01:29 AM.952,"Temperature: 27.60°C\r\n",received
12:01:29 AM.952,"Cloud Temperature: 27.60\r\n",received
12:01:31 AM.989,"Temperature: 27.60°C\r\n",received
12:01:31 AM.989,"Cloud Temperature: 27.60\r\n",received
12:01:34 AM.39,"Temperature: 27.60°C\r\n",received
12:01:34 AM.39,"Cloud Temperature: 27.60\r\n",received
12:01:36 AM.97,"Temperature: 27.60°C\r\n",received
12:01:36 AM.97,"Cloud Temperature: 27.60\r\n",received
12:01:38 AM.141,"Temperature: 27.60°C\r\n",received
12:01:38 AM.141,"Cloud Temperature: 27.60\r\n",received
12:01:40 AM.190,"Temperature: 27.60°C\r\n",received
12:01:40 AM.190,"Cloud Temperature: 27.60\r\n",received
12:01:42 AM.231,"Temperature: 27.60°C\r\n",received
12:01:42 AM.231,"Cloud Temperature: 27.60\r\n",received
12:01:44 AM.279,"Temperature: 27.60°C\r\n",received
12:01:44 AM.279,"Cloud Temperature: 27.60\r\n",received
12:01:46 AM.334,"Temperature: 27.60°C\r\n",received
12:01:46 AM.334,"Cloud Temperature: 27.60\r\n",received
12:01:48 AM.388,"Temperature: 27.60°C\r\n",received
12:01:48 AM.388,"Cloud Temperature: 27.60\r\n",received
12:01:50 AM.444,"Temperature: 27.60°C\r\n",received
12:01:50 AM.444,"Cloud Temperature: 27.60\r\n",received
12:01:52 AM.495,"Temperature: 27.60°C\r\n",received
12:01:52 AM.495,"Cloud Temperature: 27.60\r\n",received
12:01:54 AM.545,"Temperature: 27.60°C\r\n",received
12:01:54 AM.545,"Cloud Temperature: 27.60\r\n",received
12:01:56 AM.580,"Temperature: 27.60°C\r\n",received
12:01:56 AM.580,"Cloud Temperature: 27.60\r\n",received
12:01:58 AM.617,"Temperature: 27.60°C\r\n",received
12:01:58 AM.637,"Cloud Temperature: 27.60\r\n",received
12:02:00 AM.681,"Temperature: 27.60°C\r\n",received
12:02:00 AM.681,"Cloud Temperature: 27.60\r\n",received
12:02:02 AM.725,"Temperature: 27.60°C\r\n",received
12:02:02 AM.725,"Cloud Temperature: 27.60\r\n",received
12:02:04 AM.776,"Temperature: 27.60°C\r\n",received
12:02:04 AM.776,"Cloud Temperature: 27.60\r\n",received
12:02:06 AM.819,"Temperature: 27.60°C\r\n",received
12:02:06 AM.819,"Cloud Temperature: 27.60\r\n",received
12:02:08 AM.871,"Temperature: 27.60°C\r\n",received
12:02:08 AM.871,"Cloud Temperature: 27.60\r\n",received
12:02:10 AM.915,"Temperature: 27.60°C\r\n",received
12:02:10 AM.940,"Cloud Temperature: 27.60\r\n",received
12:02:12 AM.986,"Temperature: 27.60°C\r\n",received
12:02:12 AM.986,"Cloud Temperature: 27.60\r\n",received
12:02:15 AM.31,"Temperature: 27.60°C\r\n",received
12:02:15 AM.31,"Cloud Temperature: 27.60\r\n",received
12:02:17 AM.88,"Temperature: 27.50°C\r\n",received
12:02:17 AM.88,"Cloud Temperature: 27.50\r\n",received
12:02:19 AM.135,"Temperature: 27.50°C\r\n",received
12:02:19 AM.135,"Cloud Temperature: 27.50\r\n",received
12:02:21 AM.183,"Temperature: 27.50°C\r\n",received
12:02:21 AM.183,"Cloud Temperature: 27.50\r\n",received
12:02:23 AM.232,"Temperature: 27.50°C\r\n",received
12:02:23 AM.232,"Cloud Temperature: 27.50\r\n",received
12:02:25 AM.271,"Temperature: 27.50°C\r\n",received
12:02:25 AM.271,"Cloud Temperature: 27.50\r\n",received
12:02:27 AM.320,"Temperature: 27.50°C\r\n",received
12:02:27 AM.320,"Cloud Temperature: 27.50\r\n",received
12:02:29 AM.374,"Temperature: 27.50°C\r\n",received
12:02:29 AM.374,"Cloud Temperature: 27.50\r\n",received
12:02:31 AM.421,"Temperature: 27.50°C\r\n",received
12:02:31 AM.421,"Cloud Temperature: 27.50\r\n",received
12:02:33 AM.476,"Temperature: 27.50°C\r\n",received
12:02:33 AM.476,"Cloud Temperature: 27.50\r\n",received
12:02:35 AM.531,"Temperature: 27.50°C\r\n",received
12:02:35 AM.531,"Cloud Temperature: 27.50\r\n",received
12:02:37 AM.585,"Temperature: 27.50°C\r\n",received
12:02:37 AM.585,"Cloud Temperature: 27.50\r\n",received
12:02:39 AM.623,"Temperature: 27.50°C\r\n",received
12:02:39 AM.623,"Cloud Temperature: 27.50\r\n",received
12:02:41 AM.681,"Temperature: 27.50°C\r\n",received
12:02:41 AM.681,"Cloud Temperature: 27.50\r\n",received
12:02:43 AM.730,"Temperature: 27.50°C\r\n",received
12:02:43 AM.730,"Cloud Temperature: 27.50\r\n",received
12:02:45 AM.772,"Temperature: 27.40°C\r\n",received
12:02:45 AM.772,"Cloud Temperature: 27.40\r\n",received
12:02:47 AM.810,"Temperature: 27.50°C\r\n",received
12:02:47 AM.810,"Cloud Temperature: 27.50\r\n",received
12:02:49 AM.886,"Temperature: 27.40°C\r\n",received
12:02:49 AM.886,"Cloud Temperature: 27.40\r\n",received
12:02:51 AM.923,"Temperature: 27.40°C\r\n",received
12:02:51 AM.923,"Cloud Temperature: 27.40\r\n",received
12:02:53 AM.982,"Temperature: 27.40°C\r\n",received
12:02:53 AM.982,"Cloud Temperature: 27.40\r\n",received
12:02:56 AM.21,"Temperature: 27.40°C\r\n",received
12:02:56 AM.21,"Cloud Temperature: 27.40\r\n",received
12:02:58 AM.73,"Temperature: 27.40°C\r\n",received
12:02:58 AM.73,"Cloud Temperature: 27.40\r\n",received
12:03:00 AM.134,"Temperature: 27.40°C\r\n",received
12:03:00 AM.134,"Cloud Temperature: 27.40\r\n",received
12:03:02 AM.163,"Temperature: 27.40°C\r\n",received
12:03:02 AM.163,"Cloud Temperature: 27.40\r\n",received
12:03:04 AM.211,"Temperature: 27.40°C\r\n",received
12:03:04 AM.239,"Cloud Temperature: 27.40\r\n",received
12:03:06 AM.283,"Temperature: 27.40°C\r\n",received
12:03:06 AM.283,"Cloud Temperature: 27.40\r\n",received
12:03:08 AM.330,"Temperature: 27.40°C\r\n",received
12:03:08 AM.330,"Cloud Temperature: 27.40\r\n",received
12:03:10 AM.377,"Temperature: 27.40°C\r\n",received
12:03:10 AM.377,"Cloud Temperature: 27.40\r\n",received
12:03:12 AM.425,"Temperature: 27.40°C\r\n",received
12:03:12 AM.425,"Cloud Temperature: 27.40\r\n",received
12:03:14 AM.470,"Temperature: 27.40°C\r\n",received
12:03:14 AM.470,"Cloud Temperature: 27.40\r\n",received
12:03:16 AM.520,"Temperature: 27.40°C\r\n",received
12:03:16 AM.520,"Cloud Temperature: 27.40\r\n",received
12:03:18 AM.578,"Temperature: 27.40°C\r\n",received
12:03:18 AM.578,"Cloud Temperature: 27.40\r\n",received
12:03:20 AM.620,"Temperature: 27.40°C\r\n",received
12:03:20 AM.620,"Cloud Temperature: 27.40\r\n",received
12:03:22 AM.673,"Temperature: 27.40°C\r\n",received
12:03:22 AM.673,"Cloud Temperature: 27.40\r\n",received
12:03:24 AM.711,"Temperature: 27.40°C\r\n",received
12:03:24 AM.711,"Cloud Temperature: 27.40\r\n",received
12:03:26 AM.768,"Temperature: 27.40°C\r\n",received
12:03:26 AM.768,"Cloud Temperature: 27.40\r\n",received
12:03:28 AM.803,"Temperature: 27.30°C\r\n",received
12:03:28 AM.803,"Cloud Temperature: 27.30\r\n",received
12:03:30 AM.880,"Temperature: 27.40°C\r\n",received
12:03:30 AM.880,"Cloud Temperature: 27.40\r\n",received
12:03:32 AM.929,"Temperature: 27.30°C\r\n",received
12:03:32 AM.929,"Cloud Temperature: 27.30\r\n",received
12:03:34 AM.967,"Temperature: 27.30°C\r\n",received
12:03:34 AM.967,"Cloud Temperature: 27.30\r\n",received
12:03:37 AM.18,"Temperature: 27.30°C\r\n",received
12:03:37 AM.18,"Cloud Temperature: 27.30\r\n",received
12:03:39 AM.64,"Temperature: 27.30°C\r\n",received
12:03:39 AM.64,"Cloud Temperature: 27.30\r\n",received
12:03:41 AM.107,"Temperature: 27.30°C\r\n",received
12:03:41 AM.107,"Cloud Temperature: 27.30\r\n",received
12:03:43 AM.156,"Temperature: 27.30°C\r\n",received
12:03:43 AM.173,"Cloud Temperature: 27.30\r\n",received
12:03:45 AM.233,"Temperature: 27.30°C\r\n",received
12:03:45 AM.233,"Cloud Temperature: 27.30\r\n",received
12:03:47 AM.268,"Temperature: 27.30°C\r\n",received
12:03:47 AM.268,"Cloud Temperature: 27.30\r\n",received
12:03:49 AM.317,"Temperature: 27.30°C\r\n",received
12:03:49 AM.317,"Cloud Temperature: 27.30\r\n",received
12:03:51 AM.363,"Temperature: 27.30°C\r\n",received
12:03:51 AM.363,"Cloud Temperature: 27.30\r\n",received
12:03:53 AM.424,"Temperature: 27.30°C\r\n",received
12:03:53 AM.424,"Cloud Temperature: 27.30\r\n",received
12:03:55 AM.465,"Temperature: 27.30°C\r\n",received
12:03:55 AM.465,"Cloud Temperature: 27.30\r\n",received
12:03:57 AM.516,"Temperature: 27.30°C\r\n",received
12:03:57 AM.516,"Cloud Temperature: 27.30\r\n",received
12:03:59 AM.562,"Temperature: 27.20°C\r\n",received
12:03:59 AM.562,"Cloud Temperature: 27.20\r\n",received
12:04:01 AM.631,"Temperature: 27.30°C\r\n",received
12:04:01 AM.631,"Cloud Temperature: 27.30\r\n",received
12:04:03 AM.670,"Temperature: 27.20°C\r\n",received
12:04:03 AM.670,"Cloud Temperature: 27.20\r\n",received
12:04:05 AM.727,"Temperature: 27.20°C\r\n",received
12:04:05 AM.727,"Cloud Temperature: 27.20\r\n",received
12:04:07 AM.769,"Temperature: 27.30°C\r\n",received
12:04:07 AM.769,"Cloud Temperature: 27.30\r\n",received
12:04:09 AM.831,"Temperature: 27.30°C\r\n",received
12:04:09 AM.831,"Cloud Temperature: 27.30\r\n",received
12:04:11 AM.880,"Temperature: 27.30°C\r\n",received
12:04:11 AM.880,"Cloud Temperature: 27.30\r\n",received
12:04:13 AM.936,"Temperature: 27.30°C\r\n",received
12:04:13 AM.936,"Cloud Temperature: 27.30\r\n",received
12:04:15 AM.983,"Temperature: 27.30°C\r\n",received
12:04:15 AM.983,"Cloud Temperature: 27.30\r\n",received
12:04:18 AM.22,"Temperature: 27.30°C\r\n",received
12:04:18 AM.22,"Cloud Temperature: 27.30\r\n",received
12:04:20 AM.79,"Temperature: 27.30°C\r\n",received
12:04:20 AM.79,"Cloud Temperature: 27.30\r\n",received
12:04:22 AM.121,"Temperature: 27.30°C\r\n",received
12:04:22 AM.121,"Cloud Temperature: 27.30\r\n",received
12:04:24 AM.164,"Temperature: 27.30°C\r\n",received
12:04:24 AM.164,"Cloud Temperature: 27.30\r\n",received
12:04:26 AM.225,"Temperature: 27.30°C\r\n",received
12:04:26 AM.225,"Cloud Temperature: 27.30\r\n",received
12:04:28 AM.273,"Temperature: 27.30°C\r\n",received
12:04:28 AM.273,"Cloud Temperature: 27.30\r\n",received
12:04:30 AM.315,"Temperature: 27.20°C\r\n",received
12:04:30 AM.315,"Cloud Temperature: 27.20\r\n",received
12:04:32 AM.383,"Temperature: 27.30°C\r\n",received
12:04:32 AM.383,"Cloud Temperature: 27.30\r\n",received
12:04:34 AM.432,"Temperature: 27.30°C\r\n",received
12:04:34 AM.432,"Cloud Temperature: 27.30\r\n",received
12:04:36 AM.474,"Temperature: 27.30°C\r\n",received
12:04:36 AM.474,"Cloud Temperature: 27.30\r\n",received
12:04:38 AM.526,"Temperature: 27.30°C\r\n",received
12:04:38 AM.526,"Cloud Temperature: 27.30\r\n",received
12:04:40 AM.574,"Temperature: 27.30°C\r\n",received
12:04:40 AM.574,"Cloud Temperature: 27.30\r\n",received
12:04:42 AM.625,"Temperature: 27.30°C\r\n",received
12:04:42 AM.625,"Cloud Temperature: 27.30\r\n",received
12:04:44 AM.661,"Temperature: 27.20°C\r\n",received
12:04:44 AM.661,"Cloud Temperature: 27.20\r\n",received
12:04:46 AM.733,"Temperature: 27.20°C\r\n",received
12:04:46 AM.733,"Cloud Temperature: 27.20\r\n",received
12:04:48 AM.779,"Temperature: 27.20°C\r\n",received
12:04:48 AM.779,"Cloud Temperature: 27.20\r\n",received
12:04:50 AM.821,"Temperature: 27.20°C\r\n",received
12:04:50 AM.821,"Cloud Temperature: 27.20\r\n",received
12:04:52 AM.873,"Temperature: 27.20°C\r\n",received
12:04:52 AM.873,"Cloud Temperature: 27.20\r\n",received
12:04:54 AM.926,"Temperature: 27.20°C\r\n",received
12:04:54 AM.926,"Cloud Temperature: 27.20\r\n",received
12:04:56 AM.971,"Temperature: 27.20°C\r\n",received
12:04:56 AM.971,"Cloud Temperature: 27.20\r\n",received
12:04:59 AM.22,"Temperature: 27.20°C\r\n",received
12:04:59 AM.22,"Cloud Temperature: 27.20\r\n",received
12:05:01 AM.72,"Temperature: 27.20°C\r\n",received
12:05:01 AM.72,"Cloud Temperature: 27.20\r\n",received
12:05:03 AM.113,"Temperature: 27.20°C\r\n",received
12:05:03 AM.113,"Cloud Temperature: 27.20\r\n",received
12:05:05 AM.180,"Temperature: 27.20°C\r\n",received
12:05:05 AM.180,"Cloud Temperature: 27.20\r\n",received
12:05:07 AM.228,"Temperature: 27.20°C\r\n",received
12:05:07 AM.228,"Cloud Temperature: 27.20\r\n",received
12:05:09 AM.270,"Temperature: 27.20°C\r\n",received
12:05:09 AM.270,"Cloud Temperature: 27.20\r\n",received
12:05:11 AM.327,"Temperature: 27.20°C\r\n",received
12:05:11 AM.327,"Cloud Temperature: 27.20\r\n",received
12:05:13 AM.366,"Temperature: 27.20°C\r\n",received
12:05:13 AM.366,"Cloud Temperature: 27.20\r\n",received
12:05:15 AM.418,"Temperature: 27.20°C\r\n",received
12:05:15 AM.418,"Cloud Temperature: 27.20\r\n",received
12:05:17 AM.471,"Temperature: 27.20°C\r\n",received
12:05:17 AM.471,"Cloud Temperature: 27.20\r\n",received
12:05:19 AM.510,"Temperature: 27.20°C\r\n",received
12:05:19 AM.510,"Cloud Temperature: 27.20\r\n",received
12:05:21 AM.568,"Temperature: 27.20°C\r\n",received
12:05:21 AM.568,"Cloud Temperature: 27.20\r\n",received
12:05:23 AM.607,"Temperature: 27.20°C\r\n",received
12:05:23 AM.607,"Cloud Temperature: 27.20\r\n",received
12:05:25 AM.673,"Temperature: 27.20°C\r\n",received
12:05:25 AM.673,"Cloud Temperature: 27.20\r\n",received
12:05:27 AM.729,"Temperature: 27.20°C\r\n",received
12:05:27 AM.729,"Cloud Temperature: 27.20\r\n",received
12:05:29 AM.770,"Temperature: 27.20°C\r\n",received
12:05:29 AM.770,"Cloud Temperature: 27.20\r\n",received
12:05:31 AM.821,"Temperature: 27.30°C\r\n",received
12:05:31 AM.821,"Cloud Temperature: 27.30\r\n",received
12:05:33 AM.858,"Temperature: 27.30°C\r\n",received
12:05:33 AM.858,"Cloud Temperature: 27.30\r\n",received
12:05:35 AM.920,"Temperature: 27.30°C\r\n",received
12:05:35 AM.920,"Cloud Temperature: 27.30\r\n",received
12:05:37 AM.960,"Temperature: 27.30°C\r\n",received
12:05:37 AM.960,"Cloud Temperature: 27.30\r\n",received
12:05:40 AM.10,"Temperature: 27.30°C\r\n",received
12:05:40 AM.10,"Cloud Temperature: 27.30\r\n",received
12:05:42 AM.80,"Temperature: 27.30°C\r\n",received
12:05:42 AM.80,"Cloud Temperature: 27.30\r\n",received
12:05:44 AM.115,"Temperature: 27.30°C\r\n",received
12:05:44 AM.115,"Cloud Temperature: 27.30\r\n",received
12:05:46 AM.170,"Temperature: 27.20°C\r\n",received
12:05:46 AM.170,"Cloud Temperature: 27.20\r\n",received
12:05:48 AM.221,"Temperature: 27.20°C\r\n",received
12:05:48 AM.221,"Cloud Temperature: 27.20\r\n",received
12:05:50 AM.260,"Temperature: 27.20°C\r\n",received
12:05:50 AM.260,"Cloud Temperature: 27.20\r\n",received
12:05:52 AM.319,"Temperature: 27.20°C\r\n",received
12:05:52 AM.319,"Cloud Temperature: 27.20\r\n",received
12:05:54 AM.355,"Temperature: 27.20°C\r\n",received
12:05:54 AM.355,"Cloud Temperature: 27.20\r\n",received
12:05:56 AM.416,"Temperature: 27.20°C\r\n",received
12:05:56 AM.416,"Cloud Temperature: 27.20\r\n",received
12:05:58 AM.473,"Temperature: 27.20°C\r\n",received
12:05:58 AM.473,"Cloud Temperature: 27.20\r\n",received
12:06:00 AM.523,"Temperature: 27.20°C\r\n",received
12:06:00 AM.523,"Cloud Temperature: 27.20\r\n",received
12:06:02 AM.570,"Temperature: 27.20°C\r\n",received
12:06:02 AM.570,"Cloud Temperature: 27.20\r\n",received
12:06:04 AM.620,"Temperature: 27.20°C\r\n",received
12:06:04 AM.620,"Cloud Temperature: 27.20\r\n",received
12:06:06 AM.666,"Temperature: 27.20°C\r\n",received
12:06:06 AM.666,"Cloud Temperature: 27.20\r\n",received
12:06:08 AM.708,"Temperature: 27.20°C\r\n",received
12:06:08 AM.708,"Cloud Temperature: 27.20\r\n",received
12:06:10 AM.760,"Temperature: 27.20°C\r\n",received
12:06:10 AM.760,"Cloud Temperature: 27.20\r\n",received
12:06:12 AM.807,"Temperature: 27.20°C\r\n",received
12:06:12 AM.807,"Cloud Temperature: 27.20\r\n",received
12:06:14 AM.859,"Temperature: 27.20°C\r\n",received
12:06:14 AM.859,"Cloud Temperature: 27.20\r\n",received
12:06:16 AM.899,"Temperature: 27.20°C\r\n",received
12:06:16 AM.926,"Cloud Temperature: 27.20\r\n",received
12:06:18 AM.965,"Temperature: 27.20°C\r\n",received
12:06:18 AM.965,"Cloud Temperature: 27.20\r\n",received
12:06:21 AM.19,"Temperature: 27.20°C\r\n",received
12:06:21 AM.19,"Cloud Temperature: 27.20\r\n",received
12:06:23 AM.68,"Temperature: 27.20°C\r\n",received
12:06:23 AM.68,"Cloud Temperature: 27.20\r\n",received
12:06:25 AM.116,"Temperature: 27.20°C\r\n",received
12:06:25 AM.116,"Cloud Temperature: 27.20\r\n",received
12:06:27 AM.163,"Temperature: 27.20°C\r\n",received
12:06:27 AM.163,"Cloud Temperature: 27.20\r\n",received
12:06:29 AM.217,"Temperature: 27.20°C\r\n",received
12:06:29 AM.217,"Cloud Temperature: 27.20\r\n",received
12:06:31 AM.253,"Temperature: 27.30°C\r\n",received
12:06:31 AM.253,"Cloud Temperature: 27.30\r\n",received
12:06:33 AM.310,"Temperature: 27.30°C\r\n",received
12:06:33 AM.310,"Cloud Temperature: 27.30\r\n",received
12:06:35 AM.347,"Temperature: 27.20°C\r\n",received
12:06:35 AM.347,"Cloud Temperature: 27.20\r\n",received
12:06:37 AM.418,"Temperature: 27.20°C\r\n",received
12:06:37 AM.418,"Cloud Temperature: 27.20\r\n",received
12:06:39 AM.468,"Temperature: 27.20°C\r\n",received
12:06:39 AM.468,"Cloud Temperature: 27.20\r\n",received
12:06:41 AM.508,"Temperature: 27.20°C\r\n",received
12:06:41 AM.508,"Cloud Temperature: 27.20\r\n",received
12:06:43 AM.570,"Temperature: 27.20°C\r\n",received
12:06:43 AM.570,"Cloud Temperature: 27.20\r\n",received
12:06:45 AM.606,"Temperature: 27.20°C\r\n",received
12:06:45 AM.606,"Cloud Temperature: 27.20\r\n",received
12:06:47 AM.659,"Temperature: 27.20°C\r\n",received
12:06:47 AM.659,"Cloud Temperature: 27.20\r\n",received
12:06:49 AM.712,"Temperature: 27.20°C\r\n",received
12:06:49 AM.712,"Cloud Temperature: 27.20\r\n",received
12:06:51 AM.760,"Temperature: 27.20°C\r\n",received
12:06:51 AM.760,"Cloud Temperature: 27.20\r\n",received
12:06:53 AM.814,"Temperature: 27.20°C\r\n",received
12:06:53 AM.814,"Cloud Temperature: 27.20\r\n",received
12:06:55 AM.869,"Temperature: 27.20°C\r\n",received
12:06:55 AM.869,"Cloud Temperature: 27.20\r\n",received
12:06:57 AM.917,"Temperature: 27.20°C\r\n",received
12:06:57 AM.917,"Cloud Temperature: 27.20\r\n",received
12:06:59 AM.958,"Temperature: 27.20°C\r\n",received
12:06:59 AM.958,"Cloud Temperature: 27.20\r\n",received
12:07:02 AM.8,"Temperature: 27.20°C\r\n",received
12:07:02 AM.8,"Cloud Temperature: 27.20\r\n",received
12:07:04 AM.42,"Temperature: 27.10°C\r\n",received
12:07:04 AM.57,"Cloud Temperature: 27.10\r\n",received
12:07:06 AM.103,"Temperature: 27.20°C\r\n",received
12:07:06 AM.103,"Cloud Temperature: 27.20\r\n",received
12:07:08 AM.147,"Temperature: 27.20°C\r\n",received
12:07:08 AM.147,"Cloud Temperature: 27.20\r\n",received
12:07:10 AM.221,"Temperature: 27.20°C\r\n",received
12:07:10 AM.221,"Cloud Temperature: 27.20\r\n",received
12:07:12 AM.259,"Temperature: 27.20°C\r\n",received
12:07:12 AM.259,"Cloud Temperature: 27.20\r\n",received
